"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 07 00:00:59 UTC 2023","Tue Nov 07 00:01:02 UTC 2023","2938","TESTS","Start Page","TestStartPage","","","Open Start Page","
    Go to the start page of the website and verify the presence of essential elements.

    Precondition:
    - Navigate to the start page.

    Expected Result:
    - The start page opens successfully in the browser.
    - All necessary elements are visible.
    "
"passed","Mon Nov 06 23:44:27 UTC 2023","Mon Nov 06 23:44:33 UTC 2023","6022","TESTS","Income Page","TestIncomePage","","","Error Message in Modal Window When New Category Name Already Exists in the List (Temp Income)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that already exists in the Temp Incomes list.

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Temp Incomes list

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Temp Incomes List.
    "
"passed","Mon Nov 06 23:58:14 UTC 2023","Mon Nov 06 23:58:19 UTC 2023","5318","TESTS","Register Page","TestRegisterPage","","","Verify Password Confirmation Field on Register Page","
    Verify the password confirmation field on the Register Page.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If values is not match in both fields (for password and confirm),
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:48:58 UTC 2023","Mon Nov 06 23:49:08 UTC 2023","9600","TESTS","Outcome Page","TestOutcomePage","","","Add new category to Constant Outcome","
    Attempt to add a new category to Constant Outcome list using the criteria:
    - New category name is less than 14 characters
    - New category name is not exist in the list

    Precondition:
    - User uses valid login and password

    Expected Result:
    - New category is added to Constant Outcome (DropList).
    "
"passed","Mon Nov 06 23:47:49 UTC 2023","Mon Nov 06 23:47:59 UTC 2023","10340","TESTS","Income Page","TestIncomePage","","","Edit Amount in Operation List (Income)","
    Attempt to edit amount in Operation list. User click 'edit' icon in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount edited and updated in Operation list after user click 'edit' icon in Item line in the list.
    "
"passed","Mon Nov 06 23:57:04 UTC 2023","Mon Nov 06 23:57:12 UTC 2023","8213","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:54:51 UTC 2023","Mon Nov 06 23:55:00 UTC 2023","9032","TESTS","Recovery Page","TestRecoveryPage","","","Check Recovery Email validation","
    If user setup invalid values or empty to Email field in recovery page 
    error message shows 'Обязательное поле' or 'Введёт некорректный email'.

    Params:
    - Empty field
    - Wrong email (unregistered in the system)

    Expected Result:
    - After user filed email field in recovery form and click 'Recovery' button
    error message shows up ('Обязательное поле' or 'Введёт некорректный email')
    "
"passed","Mon Nov 06 23:43:56 UTC 2023","Mon Nov 06 23:43:57 UTC 2023","790","TESTS","test_api","","","","test_get_five",""
"passed","Mon Nov 06 23:53:54 UTC 2023","Mon Nov 06 23:54:04 UTC 2023","9804","TESTS","Outcome Page","TestOutcomePage","","","Cancel Deleting Amount in Operation List","
    Attempt to delete amount from Operation list. User clic 'x' in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount deleted from Operation list after user click 'x' in Item line in the list.
    "
"passed","Mon Nov 06 23:53:42 UTC 2023","Mon Nov 06 23:53:52 UTC 2023","9990","TESTS","Outcome Page","TestOutcomePage","","","Delete Amount in Operation List","
    Attempt to delete amount from Operation list. User click 'x' in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount deleted from Operation list after user click 'x' in Item line in the list.
    "
"passed","Mon Nov 06 23:55:28 UTC 2023","Mon Nov 06 23:55:28 UTC 2023","76","TESTS","Register Page","TestRegisterPage","","","Check Already Registered Page","
    Click on the ""Already Registered"" link and check the redirection, back to Start page.
    
    Preconditions:
        
    Expected result:
    - User redirected back start page after click 'Already Registered' link on registration page. 
    "
"passed","Mon Nov 06 23:56:06 UTC 2023","Mon Nov 06 23:56:12 UTC 2023","6114","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Tue Nov 07 00:00:37 UTC 2023","Tue Nov 07 00:00:45 UTC 2023","7772","TESTS","Saves Page","TestSavesPage","","","Set current date in calendar (Saves Page)","
    Attempt to set current date in calendar using ""Today"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date set in calendar when user click 'Today' button in calendar.
    "
"passed","Mon Nov 06 23:53:06 UTC 2023","Mon Nov 06 23:53:16 UTC 2023","9825","TESTS","Outcome Page","TestOutcomePage","","","Shows Added Amount in Operation List (Constant)","
    Attempt to add random amount to exist category in Constant Outcome list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Outcome list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:59:37 UTC 2023","Mon Nov 06 23:59:46 UTC 2023","9033","TESTS","Saves Page","TestSavesPage","","","Length Error Message does not shows in Modal Window repeat open(Saves)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that more then 14 chars in Saves list then close window and repeat.

    Precondition:
    - User uses valid login and password
    - Category name is more then 14 chars

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in Saves List,
    then close window and try again.
    "
"passed","Tue Nov 07 00:01:04 UTC 2023","Tue Nov 07 00:01:08 UTC 2023","4015","TESTS","Start Page","TestStartPage","","","Start Page Login with Valid Credentials","
    Attempt to log in using valid user credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with valid credentials passes.
    "
"passed","Mon Nov 06 23:49:10 UTC 2023","Mon Nov 06 23:49:19 UTC 2023","8959","TESTS","Outcome Page","TestOutcomePage","","","Add new category to Temp Outcome","
    Attempt to add a new category to Temp Outcome list using the criteria:
    - New category name is less than 14 characters
    - New category name is not exist in the list

    Precondition:
    - User uses valid login and password

    Expected Result:
    - New category is added to Temp Outcome (DropList).
    "
"passed","Mon Nov 06 23:54:30 UTC 2023","Mon Nov 06 23:54:40 UTC 2023","9889","TESTS","Outcome Page","TestOutcomePage","","","Clear date in calendar (Outcome Page)","
    Attempt to clear date in calendar using ""Clear"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date cleared in calendar when user click 'Clear' button in calendar.
    "
"passed","Tue Nov 07 00:01:25 UTC 2023","Tue Nov 07 00:01:28 UTC 2023","3100","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:49:30 UTC 2023","Mon Nov 06 23:49:37 UTC 2023","6801","TESTS","Outcome Page","TestOutcomePage","","","Error Message in Modal Window When New Category Name Already Exists in the List (Temp)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that already exists in the Temp Outcomes list.

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Temp Outcomes list

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Temp Outcomes List.
    "
"passed","Mon Nov 06 23:47:17 UTC 2023","Mon Nov 06 23:47:26 UTC 2023","9031","TESTS","Income Page","TestIncomePage","","","Shows Added Amount in Operation List (temp)","
    Attempt to add random amount to exist category in Temp Income list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Income list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:58:24 UTC 2023","Mon Nov 06 23:58:34 UTC 2023","9327","TESTS","Register Page","TestRegisterPage","","","Verify Password Confirmation Field on Register Page","
    Verify the password confirmation field on the Register Page.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If values is not match in both fields (for password and confirm),
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:51:32 UTC 2023","Mon Nov 06 23:51:43 UTC 2023","10952","TESTS","Outcome Page","TestOutcomePage","","","Delete Category from Constant Outcome list","
    Attempt to delete selected category from Constant Outcome list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is deleted from Constant Outcome list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:44:19 UTC 2023","Mon Nov 06 23:44:25 UTC 2023","6017","TESTS","Income Page","TestIncomePage","","","Error Message in Modal Window When New Category Name Already Exists in the List (Constant Income)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that already exists in the Constant Incomes list.

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Constant Incomes list

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Constant Incomes List.
    "
"passed","Tue Nov 07 00:01:15 UTC 2023","Tue Nov 07 00:01:18 UTC 2023","3062","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:51:08 UTC 2023","Mon Nov 06 23:51:18 UTC 2023","9973","TESTS","Outcome Page","TestOutcomePage","","","Cancel Delete Category operation from Constant Outcome list","
    Attempt to cancel delete selected category operation from Constant Outcome list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is not deleted from Constant Outcome list
    when user click 'Cancel' button in modal window.
    "
"passed","Mon Nov 06 23:55:23 UTC 2023","Mon Nov 06 23:55:23 UTC 2023","128","TESTS","Register Page","TestRegisterPage","","","Open Register Page","
    Redirect to the register page after 'registration' click on start page. 
    
    Precondition:
    - Navigate to the start page.

    Expected Result:
    - The register page opens successfully in the browser.
    - All necessary elements are visible.
    "
"passed","Mon Nov 06 23:45:33 UTC 2023","Mon Nov 06 23:45:43 UTC 2023","9992","TESTS","Income Page","TestIncomePage","","","Archive Category from Constant Income list","
    Attempt to archive selected category from Constant Income list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is archived from Constant Income list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:56:28 UTC 2023","Mon Nov 06 23:56:34 UTC 2023","6114","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:46:09 UTC 2023","Mon Nov 06 23:46:18 UTC 2023","8999","TESTS","Income Page","TestIncomePage","","","Cancel Delete Category operation from Temp Income list","
    Attempt to cancel delete selected category operation from Temp Income list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is not deleted from Temp Income list
    when user click 'Cancel' button in modal window.
    "
"passed","Mon Nov 06 23:48:19 UTC 2023","Mon Nov 06 23:48:37 UTC 2023","17465","TESTS","Income Page","TestIncomePage","","","test_total_amount_const_income",""
"passed","Tue Nov 07 00:00:12 UTC 2023","Tue Nov 07 00:00:22 UTC 2023","10145","TESTS","Saves Page","TestSavesPage","","","Cancel Delete Category operation from Saves list","
    Attempt to cancel delete selected category operation from Saves list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is not deleted from Saves list
    when user click 'Cancel' button in modal window.
    "
"passed","Mon Nov 06 23:47:28 UTC 2023","Mon Nov 06 23:47:36 UTC 2023","8110","TESTS","Income Page","TestIncomePage","","","Delete Amount in Operation List (Income)","
    Attempt to delete amount from Operation list. User clic 'x' in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount deleted from Operation list after user click 'x' in Item line in the list.
    "
"passed","Mon Nov 06 23:55:44 UTC 2023","Mon Nov 06 23:55:50 UTC 2023","6115","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Tue Nov 07 00:00:47 UTC 2023","Tue Nov 07 00:00:57 UTC 2023","9929","TESTS","Saves Page","TestSavesPage","","","Clear date in calendar (Saves Page)","
    Attempt to clear date in calendar using ""Clear"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date cleared in calendar when user click 'Clear' button in calendar.
    "
"passed","Mon Nov 06 23:51:58 UTC 2023","Mon Nov 06 23:52:15 UTC 2023","17103","TESTS","Outcome Page","TestOutcomePage","","","Delete Category from Saves Outcome list","
    Attempt to delete selected category from Temp Outcome list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the Saves list

    Expected Result:
    - The selected category is deleted from Saves Outcome list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:45:57 UTC 2023","Mon Nov 06 23:46:07 UTC 2023","9045","TESTS","Income Page","TestIncomePage","","","Cancel Delete Category operation from Constant Income list","
    Attempt to cancel delete selected category operation from Constant Income list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is not deleted from Constant Income list
    when user click 'Cancel' button in modal window.
    "
"passed","Mon Nov 06 23:57:17 UTC 2023","Mon Nov 06 23:57:23 UTC 2023","6116","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:45:45 UTC 2023","Mon Nov 06 23:45:55 UTC 2023","10009","TESTS","Income Page","TestIncomePage","","","Archive Category from Temp Income list","
    Attempt to archive selected category from Temp Income list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is archived from Temp Income list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:48:09 UTC 2023","Mon Nov 06 23:48:17 UTC 2023","8264","TESTS","Income Page","TestIncomePage","","","Clear date in calendar (Income Page)","
    Attempt to clear date in calendar using ""Clear"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date cleared in calendar when user click 'Clear' button in calendar.
    "
"passed","Mon Nov 06 23:50:55 UTC 2023","Mon Nov 06 23:51:06 UTC 2023","10908","TESTS","Outcome Page","TestOutcomePage","","","Archive Category from Temp Outcome list","
    Attempt to archive selected category from Temp Outcome list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is archived from Temp Outcome list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:59:48 UTC 2023","Mon Nov 06 23:59:57 UTC 2023","9086","TESTS","Saves Page","TestSavesPage","","","Exists Error Message does not shows in Modal Window repeat open (Saves)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that already exists in Saves list then close window and repeat.

    Precondition:
    - User uses valid login and password
    - Category name already exists in Saves list

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in Saves List,
    then close window and try again.
    "
"passed","Mon Nov 06 23:44:44 UTC 2023","Mon Nov 06 23:44:50 UTC 2023","6000","TESTS","Income Page","TestIncomePage","","","Error Message in Modal Window When New Category Name Is More Than 14 Characters (Temp Income list)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that is more than 14 characters.

    Precondition:
    - User uses valid login and password
    - Category name more than 14 characters

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Temp income category with a name more than 14 characters.
    "
"passed","Mon Nov 06 23:59:28 UTC 2023","Mon Nov 06 23:59:35 UTC 2023","6871","TESTS","Saves Page","TestSavesPage","","","Error Message in Modal Window When New Category Name Is More Than 14 Characters (Saves list)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that is more than 14 characters.

    Precondition:
    - User uses valid login and password
    - Category name more than 14 characters

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Constant income category with a name more than 14 characters.
    "
"passed","Mon Nov 06 23:49:57 UTC 2023","Mon Nov 06 23:50:06 UTC 2023","9026","TESTS","Outcome Page","TestOutcomePage","","","Length Error Message does not shows in Modal Window repeat open(Constant)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that more then 14 chars in the Constant Outcomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name is more then 14 chars

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Constant Outcomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:58:49 UTC 2023","Mon Nov 06 23:58:55 UTC 2023","6436","TESTS","Register Page","TestRegisterPage","","","Register with Existing User","
    Attempt to register with an existing user's credentials.
    Proper error message should be showed.

    Precondition:
    - User is on the Register Page.
    - User is all ready registered in the system.

    PostCondition:
    - User is not re registered.
    - User is on the Registration Page.

    Expected Result:
    - Registration should not be successful.
    - Error message should be showed if user use exist login or email.
    "
"passed","Mon Nov 06 23:51:45 UTC 2023","Mon Nov 06 23:51:56 UTC 2023","10870","TESTS","Outcome Page","TestOutcomePage","","","Delete Category from Temp Outcome list","
    Attempt to delete selected category from Temp Outcome list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is deleted from Temp Outcome list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:57:39 UTC 2023","Mon Nov 06 23:57:47 UTC 2023","8244","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:50:08 UTC 2023","Mon Nov 06 23:50:17 UTC 2023","8900","TESTS","Outcome Page","TestOutcomePage","","","Length Error Message does not shows in Modal Window repeat open(Temp)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that more then 14 chars in the Temp Outcomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name is more then 14 chars

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Temp Outcomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:59:08 UTC 2023","Mon Nov 06 23:59:17 UTC 2023","9307","TESTS","Saves Page","TestSavesPage","","","Add new category to Saves list","
    Attempt to add a new category to Saves list using the criteria:
    - New category name is less than 14 characters
    - New category name is not exist in the list

    Precondition:
    - User uses valid login and password

    Expected Result:
    - New category is added to Saves list.
    "
"passed","Mon Nov 06 23:52:36 UTC 2023","Mon Nov 06 23:52:52 UTC 2023","16168","TESTS","Outcome Page","TestOutcomePage","","","Cancel Delete Category operation from Saves Outcome list","
    Attempt to cancel delete selected category operation from Saves Outcome list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the Saves list

    Expected Result:
    - The selected category is not deleted from Saves Outcome list
    when user click 'Cancel' button in modal window.
    "
