"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 06 23:53:18 UTC 2023","Mon Nov 06 23:53:28 UTC 2023","9822","TESTS","Outcome Page","TestOutcomePage","","","Shows Added Amount in Operation List (Temp)","
    Attempt to add random amount to exist category in Temp Outcome list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list
    - Positive amount

    Expected Result:
    - Amount added to existing category in Temp Outcome list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:50:42 UTC 2023","Mon Nov 06 23:50:53 UTC 2023","11038","TESTS","Outcome Page","TestOutcomePage","","","Archive Category from Constant Outcome list","
    Attempt to archive selected category from Constant Outcome list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is archived from Constant Outcome list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:44:52 UTC 2023","Mon Nov 06 23:45:00 UTC 2023","8293","TESTS","Income Page","TestIncomePage","","","Length Error Message does not shows in Modal Window repeat open(Constant Income)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that more then 14 chars in the Constant Incomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name is more then 14 chars

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Constant Incomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:46:32 UTC 2023","Mon Nov 06 23:46:42 UTC 2023","10215","TESTS","Income Page","TestIncomePage","","","Delete Category from Temp Income list","
    Attempt to delete selected category from Temp Income list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is deleted from Temp Income list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:58:38 UTC 2023","Mon Nov 06 23:58:44 UTC 2023","5554","TESTS","Register Page","TestRegisterPage","","","Register with Existing User","
    Attempt to register with an existing user's credentials.
    Proper error message should be showed.

    Precondition:
    - User is on the Register Page.
    - User is all ready registered in the system.

    PostCondition:
    - User is not re registered.
    - User is on the Registration Page.

    Expected Result:
    - Registration should not be successful.
    - Error message should be showed if user use exist login or email.
    "
"passed","Mon Nov 06 23:49:39 UTC 2023","Mon Nov 06 23:49:46 UTC 2023","6779","TESTS","Outcome Page","TestOutcomePage","","","Error Message in Modal Window When New Category Name Is More Than 14 Characters (Constant list)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that is more than 14 characters.

    Precondition:
    - User uses valid login and password
    - Category name more than 14 characters

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Constant Outcome category with a name more than 14 characters.
    "
"passed","Tue Nov 07 00:01:10 UTC 2023","Tue Nov 07 00:01:13 UTC 2023","3066","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:54:42 UTC 2023","Mon Nov 06 23:54:45 UTC 2023","2906","TESTS","Recovery Page","TestRecoveryPage","","","Open Recovery Page","
    Redirect to the recovery page after 'password recovery' click on start page. 

    Precondition:
    - Navigate to the start page.

    Expected Result:
    - The recovery page opens successfully in the browser.
    - All necessary elements are visible.
    "
"passed","Mon Nov 06 23:50:31 UTC 2023","Mon Nov 06 23:50:40 UTC 2023","8992","TESTS","Outcome Page","TestOutcomePage","","","Exists Error Message does not shows in Modal Window repeat open(Temp)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that already exists in the Temp Outcomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Temp Outcomes list

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Temp Outcomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:57:28 UTC 2023","Mon Nov 06 23:57:34 UTC 2023","6120","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:51:20 UTC 2023","Mon Nov 06 23:51:30 UTC 2023","9995","TESTS","Outcome Page","TestOutcomePage","","","Cancel Delete Category operation from Temp Outcome list","
    Attempt to cancel delete selected category operation from Temp Outcome list
    when user click 'Cancel' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is not deleted from Temp Outcome list
    when user click 'Cancel' button in modal window.
    "
"passed","Mon Nov 06 23:49:21 UTC 2023","Mon Nov 06 23:49:28 UTC 2023","6966","TESTS","Outcome Page","TestOutcomePage","","","Error Message in Modal Window When New Category Name Already Exists in the List (Constant)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that already exists in the Constant Outcomes list.

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Constant Outcomes list

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Constant Outcomes List.
    "
"passed","Mon Nov 06 23:55:13 UTC 2023","Mon Nov 06 23:55:18 UTC 2023","5009","TESTS","Recovery Page","TestRecoveryPage","","","Check Recovery Send Email confirm msg","
    Check Notification message shows up, when user setup valid Email to Email field
    and press 'Восстановить' button.

    Params:
    - Valid email

    Expected Result:
    - Notification message is shows up, when user setup valid Email to Email field
    and press 'Восстановить' button.
    "
"passed","Mon Nov 06 23:54:20 UTC 2023","Mon Nov 06 23:54:28 UTC 2023","7796","TESTS","Outcome Page","TestOutcomePage","","","Set current date in calendar (Outcome Page)","
    Attempt to set current date in calendar using ""Today"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date set in calendar when user click 'Today' button in calendar.
    "
"passed","Mon Nov 06 23:48:39 UTC 2023","Mon Nov 06 23:48:56 UTC 2023","17397","TESTS","Income Page","TestIncomePage","","","test_total_amount_temp_income",""
"passed","Mon Nov 06 23:49:48 UTC 2023","Mon Nov 06 23:49:55 UTC 2023","6852","TESTS","Outcome Page","TestOutcomePage","","","Error Message in Modal Window When New Category Name Is More Than 14 Characters (Temp list)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that is more than 14 characters.

    Precondition:
    - User uses valid login and password
    - Category name more than 14 characters

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Temp Outcome category with a name more than 14 characters.
    "
"passed","Mon Nov 06 23:45:02 UTC 2023","Mon Nov 06 23:45:10 UTC 2023","8184","TESTS","Income Page","TestIncomePage","","","Length Error Message does not shows in Modal Window repeat open(Temp Income)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that more then 14 chars in the Temp Incomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name is more then 14 chars

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Temp Incomes List, 
    then close window and try again.
    "
"passed","Tue Nov 07 00:01:35 UTC 2023","Tue Nov 07 00:01:38 UTC 2023","3116","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:57:52 UTC 2023","Mon Nov 06 23:57:58 UTC 2023","6125","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:50:19 UTC 2023","Mon Nov 06 23:50:28 UTC 2023","8875","TESTS","Outcome Page","TestOutcomePage","","","Exists Error Message does not shows in Modal Window repeat open(Constant)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that already exists in the Constant Outcomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Constant Outcomes list

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new Outcome category which already exists in the Constant Outcomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:58:03 UTC 2023","Mon Nov 06 23:58:09 UTC 2023","6116","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:59:59 UTC 2023","Tue Nov 07 00:00:10 UTC 2023","10892","TESTS","Saves Page","TestSavesPage","","","Archive Category from Saves list","
    Attempt to archive selected category from Saves list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is archived from Saves list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:59:00 UTC 2023","Mon Nov 06 23:59:06 UTC 2023","5554","TESTS","Register Page","TestRegisterPage","","","Register with Existing User","
    Attempt to register with an existing user's credentials.
    Proper error message should be showed.

    Precondition:
    - User is on the Register Page.
    - User is all ready registered in the system.

    PostCondition:
    - User is not re registered.
    - User is on the Registration Page.

    Expected Result:
    - Registration should not be successful.
    - Error message should be showed if user use exist login or email.
    "
"passed","Mon Nov 06 23:59:19 UTC 2023","Mon Nov 06 23:59:26 UTC 2023","6920","TESTS","Saves Page","TestSavesPage","","","Error Message in Modal Window When New Category Name Already Exists in the List (Saves)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that already exists in the Saves list.

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Saves list

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Saves List.
    "
"passed","Mon Nov 06 23:56:51 UTC 2023","Mon Nov 06 23:56:59 UTC 2023","8213","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Tue Nov 07 00:00:24 UTC 2023","Tue Nov 07 00:00:35 UTC 2023","10909","TESTS","Saves Page","TestSavesPage","","","Delete Category from Saves list","
    Attempt to delete selected category from Saves list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is deleted from Saves list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:46:44 UTC 2023","Mon Nov 06 23:46:53 UTC 2023","9133","TESTS","Income Page","TestIncomePage","","","Shows Added Amount in Operation List (Constant)","
    Attempt to add random amount to exist category in Constant Income list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Income list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:44:35 UTC 2023","Mon Nov 06 23:44:41 UTC 2023","5964","TESTS","Income Page","TestIncomePage","","","Error Message in Modal Window When New Category Name Is More Than 14 Characters (Constant Income list)","
    An error message is shown in the modal window when the user tries to add a new category
    with a name that is more than 14 characters.

    Precondition:
    - User uses valid login and password
    - Category name more than 14 characters

    Expected Result:
    - An error message is shown in the modal window when the user fills the proper field in the modal window
    trying to add a new Constant income category with a name more than 14 characters.
    "
"passed","Mon Nov 06 23:44:09 UTC 2023","Mon Nov 06 23:44:17 UTC 2023","8081","TESTS","Income Page","TestIncomePage","","","Add new category to Temp Income list","
    Attempt to add a new category to Temp Income list using the criteria:
    - New category name is less than 14 characters
    - New category name is not exist in the list

    Precondition:
    - User uses valid login and password

    Expected Result:
    - New category is added to Temp income (DropList).
    "
"passed","Mon Nov 06 23:45:12 UTC 2023","Mon Nov 06 23:45:21 UTC 2023","8269","TESTS","Income Page","TestIncomePage","","","Exists Error Message does not shows in Modal Window repeat open(Constant Income)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that already exists in the Constant Incomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Constant Incomes list

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Constant Incomes List, 
    then close window and try again.
    "
"passed","Tue Nov 07 00:01:30 UTC 2023","Tue Nov 07 00:01:33 UTC 2023","3140","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:46:20 UTC 2023","Mon Nov 06 23:46:30 UTC 2023","10002","TESTS","Income Page","TestIncomePage","","","Delete Category from Constant Income list","
    Attempt to delete selected category from Constant Income list
    when user click 'Delete' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - The selected category is deleted from Constant Income list
    when user click 'Delete' button in modal window.
    "
"passed","Mon Nov 06 23:53:30 UTC 2023","Mon Nov 06 23:53:40 UTC 2023","9893","TESTS","Outcome Page","TestOutcomePage","","","Shows Added Amount in Operation List (Temp)","
    Attempt to add random amount to exist category in Temp Outcome list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list
    - Positive amount

    Expected Result:
    - Amount added to existing category in Temp Outcome list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:47:06 UTC 2023","Mon Nov 06 23:47:15 UTC 2023","9001","TESTS","Income Page","TestIncomePage","","","Shows Added Amount in Operation List (temp)","
    Attempt to add random amount to exist category in Temp Income list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Income list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:55:33 UTC 2023","Mon Nov 06 23:55:39 UTC 2023","6114","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:45:23 UTC 2023","Mon Nov 06 23:45:31 UTC 2023","8355","TESTS","Income Page","TestIncomePage","","","Exists Error Message does not shows in Modal Window repeat open(Temp Income)","
    An exist error message is does not shows in the modal window when the user tries to add a new category
    with a name that already exists in the Temp Incomes list then close window and repeat. 

    Precondition:
    - User uses valid login and password
    - Category name already exists in the Temp Incomes list

    Expected Result:
    - An error message does not shows in the modal window when the user fills the proper field in the modal window
    trying to add a new income category which already exists in the Temp Incomes List, 
    then close window and try again.
    "
"passed","Mon Nov 06 23:52:17 UTC 2023","Mon Nov 06 23:52:34 UTC 2023","17086","TESTS","Outcome Page","TestOutcomePage","","","Archive Category from Saves Outcome list","
    Attempt to archive selected category from Temp Outcome list
    when user click 'Archive' button in modal window.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the Saves list

    Expected Result:
    - The selected category is archived from Saves Outcome list
    when user click 'Archive' button in modal window.
    "
"passed","Mon Nov 06 23:55:55 UTC 2023","Mon Nov 06 23:56:01 UTC 2023","6123","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:46:55 UTC 2023","Mon Nov 06 23:47:04 UTC 2023","9232","TESTS","Income Page","TestIncomePage","","","Shows Added Amount in Operation List (Constant)","
    Attempt to add random amount to exist category in Constant Income list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Income list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:43:59 UTC 2023","Mon Nov 06 23:44:07 UTC 2023","8495","TESTS","Income Page","TestIncomePage","","","Add new category to Constant Income list","
    Attempt to add a new category to Constant Income list using the criteria:
    - New category name is less than 14 characters
    - New category name is not exist in the list

    Precondition:
    - User uses valid login and password

    Expected Result:
    - New category is added to Constant income (DropList).
    "
"passed","Mon Nov 06 23:48:01 UTC 2023","Mon Nov 06 23:48:07 UTC 2023","6187","TESTS","Income Page","TestIncomePage","","","Set current date in calendar (Income Page)","
    Attempt to set current date in calendar using ""Today"" button:

    Precondition:
    - User uses valid login and password

    Expected Result:
    - Current date set in calendar when user click 'Today' button in calendar.
    "
"passed","Mon Nov 06 23:56:17 UTC 2023","Mon Nov 06 23:56:23 UTC 2023","6115","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Mon Nov 06 23:56:39 UTC 2023","Mon Nov 06 23:56:46 UTC 2023","7208","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Tue Nov 07 00:01:20 UTC 2023","Tue Nov 07 00:01:23 UTC 2023","3048","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Mon Nov 06 23:54:47 UTC 2023","Mon Nov 06 23:54:49 UTC 2023","2832","TESTS","Recovery Page","TestRecoveryPage","","","Check Recovery Return link","
    Redirect back to start page after 'return back' link click.

    Precondition:

    Expected Result:
    - User redirected back to start page after 'return back' link click.
    "
"passed","Mon Nov 06 23:54:06 UTC 2023","Mon Nov 06 23:54:18 UTC 2023","11954","TESTS","Outcome Page","TestOutcomePage","","","Edit Amount in Operation List","
    Attempt to edit amount in Operation list. User click 'edit' icon in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount edited and updated in Operation list after user click 'edit' icon in Item line in the list.
    "
"passed","Mon Nov 06 23:52:54 UTC 2023","Mon Nov 06 23:53:04 UTC 2023","9823","TESTS","Outcome Page","TestOutcomePage","","","Shows Added Amount in Operation List (Constant)","
    Attempt to add random amount to exist category in Constant Outcome list.
    After user click ""Add"" button on the page, amount shows adds to category.
    Operation shows in the bottom page section in Operation List.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list
    - Positive amount

    Expected Result:
    - Amount added to existing category in Constant Outcome list.
    - Added amount shows in Operation list.
    "
"passed","Mon Nov 06 23:55:02 UTC 2023","Mon Nov 06 23:55:11 UTC 2023","9047","TESTS","Recovery Page","TestRecoveryPage","","","Check Recovery Email validation","
    If user setup invalid values or empty to Email field in recovery page 
    error message shows 'Обязательное поле' or 'Введёт некорректный email'.

    Params:
    - Empty field
    - Wrong email (unregistered in the system)

    Expected Result:
    - After user filed email field in recovery form and click 'Recovery' button
    error message shows up ('Обязательное поле' or 'Введёт некорректный email')
    "
"passed","Mon Nov 06 23:47:38 UTC 2023","Mon Nov 06 23:47:47 UTC 2023","8116","TESTS","Income Page","TestIncomePage","","","Cancel Deleting Amount in Operation List","
    Attempt to delete amount from Operation list. User clic 'x' in the List item line.

    Precondition:
    - User uses valid login and password
    - One o more category exist in the list

    Expected Result:
    - Amount deleted from Operation list after user click 'x' in Item line in the list.
    "
